CAR;Audi;A6;2.8 FSI;2011-2015
CAR;Audi;A6;3.0 TDI quattro;2006-2011
CAR;Audi;A6;3.0 TDI quattro;2012-Present
CAR;Audi;A6;3.0 TFSI quattro;2011-2015
CAR;Audi;A6;35 TDI Matrix Edition (Diesel);2016-Present
CAR;Audi;A6;35 TFSI (Petrol);2015-Present
CAR;Audi;A6;35 TFSI Matrix (Petrol);2016-Present
CAR;Audi;A7;Select All Variants;Select All Years
CAR;Audi;A7;Sportback 3.0 TDI quattro;2011-2015
CAR;Audi;A8;Select All Variants;Select All Years
CAR;Audi;A8;L 50 TDI Quattro (Diesel);2014-Present
CAR;Audi;A8;L 50 TDI Quattro Premium Plus (Diesel);2014-Present
CAR;Audi;A8;L 60 TDI Quattro (Diesel);2012-Present
CAR;Audi;A8;L 60 TFSI Quattro (Petrol);2014-Present
CAR;Audi;A8;L Security (Petrol);2016-Present
CAR;Audi;A8;L W12 quattro (Petrol);2015-Present
CAR;Audi;A8L;Select All Variants;Select All Years
CAR;Audi;A8L;3.0 TDI;2002-2009
CAR;Audi;A8L;4.2 FSI;2010-2016
CAR;Audi;A8L;4.2 TDI Quattro;2010-Present
CAR;Audi;A8L;W12;2010-Present
CAR;Audi;Q3;Select All Variants;Select All Years
CAR;Audi;Q3;1.4 TFSI (Petrol);2017-Present
CAR;Audi;Q3;2.0 S Edition;2012-2015
CAR;Audi;Q3;2.0 TDI (Diesel);2017-Present
CAR;Audi;Q3;2.0 TDI Base Grade;2012-2015
CAR;Audi;Q3;2.0 TDI quattro;2011-Present
CAR;Audi;Q3;2.0 TFSI Quattro;2012-2015
CAR;Audi;Q5;Select All Variants;Select All Years
CAR;Audi;Q5;2.0 TDI quattro;2008-2012
CAR;Audi;Q5;2.0 TFSI quattro;2008-2012
CAR;Audi;Q5;3.0 TDI quattro;2008-2012
CAR;Audi;Q5;Premium Plus 40 TDI quattro S tronic;2018-Present
CAR;Audi;Q5;30 TDI quattro Premium (Diesel);2013-2017
CAR;Audi;Q5;Technology 40 TDI quattro S tronic;2018-Present
CAR;Audi;Q7;Select All Variants;Select All Years
CAR;Audi;Q7;3.0 TDI quattro;2010-2015
CAR;Audi;Q7;3.0 TFSI quattro;2010-2015
CAR;Audi;Q7;4.2 TDI quattro;2010-2015
CAR;Audi;Q7;45 TDI Quattro Premium Plus (Diesel);2016-Present
CAR;Audi;Q7;45 TDI Quattro Technology (Diesel);2016-Present
CAR;Audi;R8;Select All Variants;Select All Years
CAR;Audi;R8;4.2 V8 Coupe;2013-2016
CAR;Audi;R8;5.2 V10 coupe;2013-2016
CAR;Audi;R8;5.2 V10 spyder;2013-2016
CAR;Audi;R8;V10 Plus (Petrol);2016-Present
CAR;Audi;RS5;Select All Variants;Select All Years
CAR;Audi;RS5;Coupe;2011-2014
CAR;Audi;RS6 Avant;Select All Variants;Select All Years
CAR;Audi;RS6 Avant;4.0 TFSI (Petrol);2015-Present
CAR;Audi;RS7;Select All Variants;Select All Years
CAR;Audi;RS7;Sportback (Petrol);2015-Present
CAR;Audi;RS7;Sportback Performance (Petrol);2016-Present
CAR;Audi;S5;Select All Variants;Select All Years
CAR;Audi;S5;Sportback (Petrol);2015-Present
CAR;Audi;TT;Select All Variants;Select All Years
CAR;Audi;TT;2.0 TFSI quattro;2012-2015
CAR;Audi;TT;45 TFSI (Petrol);2015-Present
